id,code,name,description,akun_pajak_id/id
data_akunPajak_001,100,Masa PPh Pasal 21 ,untuk pembayaran pajak yang mzasih harus disetor yang tercantum dalam SPT Masa PPh Pasal 21.,data_kodeAkunPajak_411121
data_akunPajak_002,199,Pembayaran Pendahuluan skp PPh Pasal 21 ,untuk pembayaran pajak sebelum diterbitkan surat ketetapan pajak PPh Pasal 21.,data_kodeAkunPajak_411121
data_akunPajak_003,200,Tahunan PPh Pasal 21 ,untuk pembayaran pajak yang masih harus disetor yang tercantum dalam SPT Tahunan PPh Pasal 21.,data_kodeAkunPajak_411121
data_akunPajak_004,300,STP PPh Pasal 21 ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam Surat Tagihan Pajak (STP) PPh Pasal 21.,data_kodeAkunPajak_411121
data_akunPajak_005,310,SKPKB PPh Pasal 21 ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKB PPh Pasal 21.,data_kodeAkunPajak_411121
data_akunPajak_006,311,"SKPKB PPh Final Pasal 21 Pembayaran Sekaligus Atas Jaminan Hari Tua, Uang Tebusan Pensiun, dan Uang Pesangon ","untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKB PPh Final Pasal 21 pembayaran sekaligus atas Jaminan Hari Tua, Uang Tebusan Pensiun, dan Uang Pesangon.",data_kodeAkunPajak_411121
data_akunPajak_007,320,SKPKBT PPh Pasal 21 ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKBT PPh Pasal 21.,data_kodeAkunPajak_411121
data_akunPajak_008,321,"SKPKBT PPh Final Pasal 21 Pembayaran Sekaligus Atas Jaminan Hari Tua, Uang Tebusan Pensiun, dan Uang Pesangon ","untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKBT PPh Final Pasal 21 pembayaran sekaligus atas Jaminan Hari Tua, Uang Tebusan Pensiun dan Uang Pesangon.",data_kodeAkunPajak_411121
data_akunPajak_009,390,"Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, atau Putusan Banding ","untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam Surat Keputusan Pembetulan, Surat Keputusan Keberatan, atau Putusan Banding.",data_kodeAkunPajak_411121
data_akunPajak_010,401,"PPh Final Pasal 21 Pembayaran Sekaligus Atas Jaminan Hari Tua, Uang Tebusan Pensiun, dan Uang Pesangon ","untuk pembayaran PPh Final Pasal 21 pembayaran sekaligus atas Jaminan Hari Tua, Uang Tebusan Pensiun, dan Uang Pesangon.",data_kodeAkunPajak_411121
data_akunPajak_011,402,"PPh Final Pasal 21 atas honorarium atau imbalan lain yang diterima Pejabat Negara, PNS, anggota TNI/POLRI dan para pensiunnya ","untuk pembayaran PPh Final Pasal 21 atas honorarium atau imbalan lain yang diterima Pejabat Negara, PNS, anggota TNI/POLRI dan para pensiunnya.",data_kodeAkunPajak_411121
data_akunPajak_012,100,Masa PPh Pasal 22 ,untuk pembayaran pajak yang harus disetor yang tercantum dalam SPT Masa PPh Pasal 22.,data_kodeAkunPajak_411122
data_akunPajak_013,199,Pembayaran Pendahuluan skp PPh Pasal 22 ,untuk pembayaran pajak sebelum diterbitkan surat ketetapan pajak PPh Pasal 22.,data_kodeAkunPajak_411122
data_akunPajak_014,200,STP PPh Pasal 22 ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam STP PPh Pasal 22.,data_kodeAkunPajak_411122
data_akunPajak_015,310,SKPKB PPh Pasal 22 ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKB PPh Pasal 22.,data_kodeAkunPajak_411122
data_akunPajak_016,311,SKPKB PPh Final Pasal 22 ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKB PPh Final Pasal 22.,data_kodeAkunPajak_411122
data_akunPajak_017,320,SKPKBT PPh Pasal 22 ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKBT PPh Pasal 22.,data_kodeAkunPajak_411122
data_akunPajak_018,321,SKPKBT PPh Final Pasal 22 ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKBT PPh Final Pasal 22.,data_kodeAkunPajak_411122
data_akunPajak_019,390,"Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, atau Putusan Banding ","untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam Surat Keputusan Pembetulan, Surat Keputusan Keberatan, atau Putusan Banding.",data_kodeAkunPajak_411122
data_akunPajak_020,401,PPh Final Pasal 22 atas Penebusan Migas ,untuk pembayaran PPh Final Pasal 22 atas Penebusan Migas.,data_kodeAkunPajak_411122
data_akunPajak_021,402,PPh Final Pasal 22 atas Penyerahan Rokok Produksi Dalam Negeri ,untuk pembayaran PPh Final Pasal 22 atas penyerahan rokok produksi dalam negeri.,data_kodeAkunPajak_411122
data_akunPajak_022,900,Pemungut PPh Pasal 22 ,untuk pembayaran PPh Pasal 22 yang dipungut oleh Pemungut.,data_kodeAkunPajak_411122
data_akunPajak_023,100,Masa PPh Pasal 22 Impor ,untuk pembayaran pajak yang harus disetor yang tercantum dalam SPT Masa PPh Pasal 22 atas transaksi impor.,data_kodeAkunPajak_411123
data_akunPajak_024,199,Pembayaran Pendahuluan skp PPh Pasal 22 Impor ,untuk pembayaran pajak sebelum diterbitkan surat ketetapan pajak PPh Pasal 22 Impor.,data_kodeAkunPajak_411123
data_akunPajak_025,300,STP PPh Pasal 22 Impor ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam STP PPh Pasal 22 atas transaksi impor.,data_kodeAkunPajak_411123
data_akunPajak_026,310,SKPKB PPh Pasal 22 Impor ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKB PPh Pasal 22 atas transaksi impor.,data_kodeAkunPajak_411123
data_akunPajak_027,320,SKPKBT PPh Pasal 22 Impor ,untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam SKPKBT PPh Pasal 22 atas transaksi impor.,data_kodeAkunPajak_411123
data_akunPajak_028,390,"Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, atau Putusan Banding ","untuk pembayaran jumlah yang masih harus dibayar yang tercantum dalam Surat Keputusan Pembetulan, Surat Keputusan Keberatan, atau Putusan Banding.",data_kodeAkunPajak_411123
data_akunPajak_029,100,Masa PPh Pasal 23 ,"untuk pembayaran PPh Pasal 23 yang harus disetor (selain PPh Pasal 23 atas dividen, bunga, royalti, dan jasa) yang tercantum dalam SPT Masa PPh Pasal 23.",data_kodeAkunPajak_411124
data_akunPajak_030,101,PPh Pasal 23 atas Dividen ,untuk pembayaran PPh Pasal 23 yang harus disetor atas dividen yang dibayarkan kepada Wajib Pajak dalam negeri yang tercantum dalam SPT Masa PPh Pasal 23.,data_kodeAkunPajak_411124
data_akunPajak_031,102,PPh Pasal 23 atas Bunga ,"untuk pembayaran PPh Pasal 23 yang harus disetor atas bunga (termasuk premium, diskonto dan imbalan karena jaminan pengembalian utang) yang dibayarkan kepada Wajib Pajak dalam negeri yang tercantum dalam SPT Masa PPh Pasal 23.",data_kodeAkunPajak_411124
